

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Oct 07 11:59:24 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   643  016A                     l1363:
   644                           
   645                           ;poslab8.c: 183:             display = 0b00000110;
   646  016A  3006               	movlw	6
   647  016B  00A0               	movwf	??_valor_a_display
   648  016C  0820               	movf	??_valor_a_display,w
   649  016D  00A3               	movwf	valor_a_display@display
   650                           
   651                           ;poslab8.c: 184:             break;
   652  016E  29C1               	goto	l1387
   653  016F                     l1365:
   654                           
   655                           ;poslab8.c: 186:             display = 0b01011011;
   656  016F  305B               	movlw	91
   657  0170  00A0               	movwf	??_valor_a_display
   658  0171  0820               	movf	??_valor_a_display,w
   659  0172  00A3               	movwf	valor_a_display@display
   660                           
   661                           ;poslab8.c: 187:             break;
   662  0173  29C1               	goto	l1387
   663  0174                     l1367:
   664                           
   665                           ;poslab8.c: 189:             display = 0b01001111;
   666  0174  304F               	movlw	79
   667  0175  00A0               	movwf	??_valor_a_display
   668  0176  0820               	movf	??_valor_a_display,w
   669  0177  00A3               	movwf	valor_a_display@display
   670                           
   671                           ;poslab8.c: 190:             break;
   672  0178  29C1               	goto	l1387
   673  0179                     l1369:
   674                           
   675                           ;poslab8.c: 192:             display = 0b01100110;
   676  0179  3066               	movlw	102
   677  017A  00A0               	movwf	??_valor_a_display
   678  017B  0820               	movf	??_valor_a_display,w
   679  017C  00A3               	movwf	valor_a_display@display
   680                           
   681                           ;poslab8.c: 193:             break;
   682  017D  29C1               	goto	l1387
   683  017E                     l1371:
   684                           
   685                           ;poslab8.c: 195:             display = 0b01101101;
   686  017E  306D               	movlw	109
   687  017F  00A0               	movwf	??_valor_a_display
   688  0180  0820               	movf	??_valor_a_display,w
   689  0181  00A3               	movwf	valor_a_display@display
   690                           
   691                           ;poslab8.c: 196:             break;
   692  0182  29C1               	goto	l1387
   693  0183                     l1373:
   694                           
   695                           ;poslab8.c: 198:             display = 0b01111101;
   696  0183  307D               	movlw	125
   697  0184  00A0               	movwf	??_valor_a_display
   698  0185  0820               	movf	??_valor_a_display,w
   699  0186  00A3               	movwf	valor_a_display@display
   700                           
   701                           ;poslab8.c: 199:             break;
   702  0187  29C1               	goto	l1387
   703  0188                     l1375:
   704                           
   705                           ;poslab8.c: 201:             display = 0b00000111;
   706  0188  3007               	movlw	7
   707  0189  00A0               	movwf	??_valor_a_display
   708  018A  0820               	movf	??_valor_a_display,w
   709  018B  00A3               	movwf	valor_a_display@display
   710                           
   711                           ;poslab8.c: 202:             break;
   712  018C  29C1               	goto	l1387
   713  018D                     l1377:
   714                           
   715                           ;poslab8.c: 204:             display = 0b01111111;
   716  018D  307F               	movlw	127
   717  018E  00A0               	movwf	??_valor_a_display
   718  018F  0820               	movf	??_valor_a_display,w
   719  0190  00A3               	movwf	valor_a_display@display
   720                           
   721                           ;poslab8.c: 205:             break;
   722  0191  29C1               	goto	l1387
   723  0192                     l1379:
   724                           
   725                           ;poslab8.c: 207:             display = 0b01100111;
   726  0192  3067               	movlw	103
   727  0193  00A0               	movwf	??_valor_a_display
   728  0194  0820               	movf	??_valor_a_display,w
   729  0195  00A3               	movwf	valor_a_display@display
   730                           
   731                           ;poslab8.c: 208:             break;
   732  0196  29C1               	goto	l1387
   733  0197                     l1381:
   734                           
   735                           ;poslab8.c: 210:             display = 0b00000000;
   736  0197  01A3               	clrf	valor_a_display@display
   737                           
   738                           ;poslab8.c: 211:             break;
   739  0198  29C1               	goto	l1387
   740  0199                     l1385:
   741  0199  0822               	movf	valor_a_display@valor,w
   742  019A  00A0               	movwf	??_valor_a_display
   743  019B  01A1               	clrf	??_valor_a_display+1
   744                           
   745                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   746                           ; Switch size 1, requested type "simple"
   747                           ; Number of cases is 1, Range of values is 0 to 0
   748                           ; switch strategies available:
   749                           ; Name         Instructions Cycles
   750                           ; simple_byte            4     3 (average)
   751                           ; direct_byte           11     8 (fixed)
   752                           ; jumptable            260     6 (fixed)
   753                           ;	Chosen strategy is simple_byte
   754  019C  0821               	movf	??_valor_a_display+1,w
   755  019D  3A00               	xorlw	0	; case 0
